0.0000039408,1.2837561600,0.0699874088,-6.8961100900,1.4949889400,0.3580294800
-2.3448234944,-5.1099839094,-0.1845604163,1.5777365172,-0.3372200447,-0.0816498892
-2.2869038520,-5.1215341254,-0.1875126187,1.5965184400,-0.2957299787,-0.0801410751
-2.2280772196,-5.1315988748,-0.1904202061,1.6150339959,-0.2536819903,-0.0785911633
-2.1689479380,-5.1400678968,-0.1932529337,1.6330979893,-0.2114827859,-0.0770149004
-2.1089348837,-5.1470165842,-0.1960382143,1.6508922621,-0.1686917175,-0.0753955549
-2.0486542066,-5.1523648754,-0.1987469762,1.6682376565,-0.1257218487,-0.0737484621
-1.9881276227,-5.1561256122,-0.2013790487,1.6851385474,-0.0825619409,-0.0720731847
-1.9279867708,-5.1582970324,-0.2039090077,1.7014357410,-0.0396365614,-0.0703864857
-1.8676496012,-5.1589362945,-0.2063633090,1.7173030039,0.0034948184,-0.0686713163
-1.8065218648,-5.1580381346,-0.2087654942,1.7328970872,0.0472839887,-0.0669093314
-1.7464549397,-5.1556630406,-0.2110446228,1.7477595086,0.0904285586,-0.0651531500
-1.6862562461,-5.1518187419,-0.2132489375,1.7622051897,0.1338064866,-0.0633675355
-1.6253322476,-5.1464541484,-0.2153994528,1.7763748990,0.1778727205,-0.0615333300
-1.5661260328,-5.1398353683,-0.2174127116,1.7897177610,0.2208793805,-0.0597237346
-1.5068516956,-5.1318341174,-0.2193533327,1.8026591875,0.2641389474,-0.0578842541
-1.4463167093,-5.1222540729,-0.2212584320,1.8154495833,0.3085522829,-0.0559758165
-1.3857371024,-5.1112513715,-0.2230877604,1.8278212663,0.3532591096,-0.0540345885
-1.3257376278,-5.0989655876,-0.2248238754,1.8396542478,0.3978192910,-0.0520797540
-1.2669283373,-5.0855878536,-0.2264527346,1.8508474566,0.4417910849,-0.0501313430
-1.2081340223,-5.0708951952,-0.2280093065,1.8616367292,0.4860677996,-0.0481501110
-1.1499587629,-5.0550615367,-0.2294788503,1.8719164336,0.5302129813,-0.0461556168
-1.0924133653,-5.0381314249,-0.2308633610,1.8816951607,0.5742311854,-0.0441479565
-1.0343493251,-5.0197691862,-0.2321905923,1.8911660202,0.6190241529,-0.0420857127
-0.9769416516,-5.0003479787,-0.2334337715,1.9001346256,0.6637086602,-0.0400092421
-0.9201991252,-4.9799098642,-0.2345948394,1.9086081474,0.7082889157,-0.0379186028
-0.8641296294,-4.9584956526,-0.2356757050,1.9165933120,0.7527688943,-0.0358138478
-0.8076133484,-4.9356778409,-0.2366979649,1.9242450465,0.7980600349,-0.0336514999
-0.7523525054,-4.9121615925,-0.2376318060,1.9313336677,0.8428141872,-0.0314958472
-0.6972368114,-4.8875103476,-0.2384979492,1.9380078667,0.8879390653,-0.0293033655
-0.6428288743,-4.8619925519,-0.2392884698,1.9441992299,0.9329893221,-0.0270955909
-0.5885902727,-4.8353720581,-0.2400120836,1.9499681870,0.9784259321,-0.0248498151
-0.5350741014,-4.8079360686,-0.2406622697,1.9552545311,1.0238004091,-0.0225880745
-0.4817502374,-4.7794281427,-0.2412463049,1.9601086964,1.0695769860,-0.0202870824
-0.4291619598,-4.7501534679,-0.2417590424,1.9644787715,1.1153037651,-0.0179693938
-0.3773121296,-4.7201454305,-0.2422021878,1.9683679264,1.1609835448,-0.0156349830
-0.3262030414,-4.6894364489,-0.2425774163,1.9717790322,1.2066189253,-0.0132838237
-0.2753273279,-4.6577350982,-0.2428891851,1.9747421360,1.2526764417,-0.0108916860
-0.2252023066,-4.6253766402,-0.2431350278,1.9772228047,1.2987010572,-0.0084819970
-0.1758290113,-4.5923912742,-0.2433165496,1.9792229239,1.3446949642,-0.0060547126
-0.1272080103,-4.5588083330,-0.2434353268,1.9807441227,1.3906601645,-0.0036097891
-0.0788557927,-4.5243056617,-0.2434931844,1.9817959624,1.4370661897,-0.0011220121
-0.0312632301,-4.4892448910,-0.2434901544,1.9823617301,1.4834541801,0.0013842727
0.0155701305,-4.4536533706,-0.2434277460,1.9824421388,1.5298257352,0.0039091237
0.0616451233,-4.4175576719,-0.2433074412,1.9820376778,1.5761822664,0.0064525984
0.1069629433,-4.3809836120,-0.2431306954,1.9811486230,1.6225249977,0.0090147524
0.1519750820,-4.3435769302,-0.2428962995,1.9797585651,1.6693267441,0.0116220206
0.1957830634,-4.3061101659,-0.2426103427,1.9778950577,1.7156524095,0.0142223186
0.2392739590,-4.2678504845,-0.2422684431,1.9755200123,1.7624385867,0.0168682348
0.2820073299,-4.2291945413,-0.2418745642,1.9726488891,1.8092217173,0.0195338770
0.3239857214,-4.1901650994,-0.2414300493,1.9692807522,1.8560022288,0.0222193062
0.3652119426,-4.1507842828,-0.2409362170,1.9654144935,1.9027803581,0.0249245795
0.4056890515,-4.1110735961,-0.2403943624,1.9610488418,1.9495561506,0.0276497505
0.4458211534,-4.0706448497,-0.2397995263,1.9561302270,1.9968058015,0.0304229285
0.4852022975,-4.0299149363,-0.2391581588,1.9506979670,2.0440604484,0.0332169753
0.5238360566,-3.9889039624,-0.2384714992,1.9447500176,2.0913196689,0.0360319501
0.5613479394,-3.9480487787,-0.2377483470,1.9383519617,2.1381063693,0.0388392128
0.5984998101,-3.9065430098,-0.2369752903,1.9313723781,2.1853648318,0.0416955136
0.6352833984,-3.8643871355,-0.2361520236,1.9237912496,2.2331065899,0.0446022838
0.6713269421,-3.8220140869,-0.2352872420,1.9156729268,2.2808570480,0.0475310692
0.7062825119,-3.7798717617,-0.2343914126,1.9071043323,2.3281333739,0.0504520613
0.7405159167,-3.7375578475,-0.2334572705,1.8980047633,2.3754075534,0.0533942279
0.7740319282,-3.6950888694,-0.2324859080,1.8883713067,2.4226777149,0.0563575836
0.8071658862,-3.6520463029,-0.2314679548,1.8780946055,2.4704230855,0.0593726401
0.8392600689,-3.6093066520,-0.2304248222,1.8673769204,2.5176865162,0.0623791052
0.8709679598,-3.5660219568,-0.2293364850,1.8559983391,2.5654202836,0.0654377132
0.9016605900,-3.5230727189,-0.2282257256,1.8441829985,2.6126670223,0.0684872830
0.9316613533,-3.4800444842,-0.2270829163,1.8318174414,2.6598972982,0.0715580184
0.9612707497,-3.4365120752,-0.2258969272,1.8187638608,2.7075886064,0.0746814771
0.9901901864,-3.3929200713,-0.2246800225,1.8051395082,2.7552642595,0.0778269697
1.0187092712,-3.3488373522,-0.2234203115,1.7907929102,2.8034058318,0.0810268243
1.0462631904,-3.3051587268,-0.2221439287,1.7760068553,2.8510466299,0.0842169996
1.0728763267,-3.2619004945,-0.2208527406,1.7607957954,2.8981802902,0.0873965690
1.0990921791,-3.2182011590,-0.2195215739,1.7448486363,2.9457545578,0.0906296760
1.1251629487,-3.1736117079,-0.2181360623,1.7279660930,2.9942652127,0.0939513407
1.1495638647,-3.1307948347,-0.2167802287,1.7111655391,3.0408240686,0.0971633099
1.1735719467,-3.0875828584,-0.2153871027,1.6936155898,3.0877964031,0.1004278709
1.1976570980,-3.0430841738,-0.2139269186,1.6749088898,3.1361572279,0.1038145137
1.2210865138,-2.9986223985,-0.2124424525,1.6555640648,3.1844739656,0.1072243410
1.2436397887,-2.9546560024,-0.2109498611,1.6357808851,3.2322541666,0.1106224951
1.2655586872,-2.9107542199,-0.2094353546,1.6153661743,3.2799709986,0.1140425181
1.2870630120,-2.8664813388,-0.2078839926,1.5940978863,3.3281026773,0.1175193850
1.3079361273,-2.8222877072,-0.2063116404,1.5721725135,3.3761637505,0.1210187511
1.3275870996,-2.7795021650,-0.2047670477,1.5502711145,3.4227116108,0.1244346587
1.3468375100,-2.7363962521,-0.2031889270,1.5275212861,3.4696287729,0.1279047209
1.3656808316,-2.6929709541,-0.2015770703,1.5038943121,3.5169169017,0.1314301800
1.3839275535,-2.6496676256,-0.1999479401,1.4796109441,3.5640973187,0.1349760874
1.4010640246,-2.6077854067,-0.1983517660,1.4554236759,3.6097544354,0.1384350944
1.4183169481,-2.5643312758,-0.1966745643,1.4295848579,3.6571519111,0.1420552071
1.4344933256,-2.5223147459,-0.1950325692,1.4038653215,3.7030074683,0.1455864748
1.4505901101,-2.4791716793,-0.1933259663,1.3766873324,3.7501189454,0.1492446947
1.4661140282,-2.4361879633,-0.1916050795,1.3488179939,3.7970822399,0.1529225584
1.4810715938,-2.3933713807,-0.1898705943,1.3202537700,3.8438871794,0.1566196529
1.4951859983,-2.3515831068,-0.1881583605,1.2915851912,3.8895895155,0.1602608205
1.5087646272,-2.3099831844,-0.1864349113,1.2622529326,3.9351046172,0.1639183932
1.5218141282,-2.2685784062,-0.1847008835,1.2322550973,3.9804219729,0.1675918741
1.5344660831,-2.2269568090,-0.1829390940,1.2012742993,4.0259890963,0.1713183874
1.5465937506,-2.1855408113,-0.1811674901,1.1696058610,4.0713395840,0.1750606639
1.5584361484,-2.1434955112,-0.1793501390,1.1365785469,4.1173831169,0.1788952129
1.5696389115,-2.1020842549,-0.1775417059,1.1031647075,4.1627309882,0.1827073352
1.5802236046,-2.0613092679,-0.1757431770,1.0693864426,4.2073751430,0.1864957055
1.5903106344,-2.0207645736,-0.1739372474,1.0349151551,4.2517541362,0.1902974092
1.6000981356,-1.9796331524,-0.1720873201,0.9990233958,4.2967551254,0.1941899820
1.6093846402,-1.9387397496,-0.1702302795,0.9623973660,4.3414678483,0.1980962825
1.6182639342,-1.8976774083,-0.1683477002,0.9246523709,4.3863288520,0.2020555361
1.6264838919,-1.8576790575,-0.1664966886,0.8869308963,4.4299834657,0.2059480769
1.6340063253,-1.8191228904,-0.1646963319,0.8496568929,4.4720141430,0.2097341412
1.6412987154,-1.7796534851,-0.1628369629,0.8105504254,4.5149799611,0.2136446669
1.6483363055,-1.7392444343,-0.1609161493,0.7694942310,4.5588943932,0.2176850908
1.6548335524,-1.6995065942,-0.1590102616,0.7280908067,4.6019942980,0.2216950320
1.6609286337,-1.6596423256,-0.1570813548,0.6855055036,4.6451338093,0.2257545243
1.6663990380,-1.6212371290,-0.1552069447,0.6434604243,4.6865892205,0.2297005409
1.6714870895,-1.5827299645,-0.1533116435,0.6002765608,4.7280377153,0.2336918444
1.6760979137,-1.5448952368,-0.1514338659,0.5568217294,4.7686345748,0.2376475840
1.6802910702,-1.5073536323,-0.1495553208,0.5126759972,4.8087773698,0.2416062734
1.6841099460,-1.4697313209,-0.1476573674,0.4673847807,4.8488518626,0.2456071717
1.6875829311,-1.4316489491,-0.1457204628,0.4204437983,4.8892422561,0.2496914458
1.6905225699,-1.3953657335,-0.1438602577,0.3746712241,4.9275451629,0.2536150630
1.6931772371,-1.3579088302,-0.1419246386,0.3263192021,4.9668857985,0.2576986877
1.6954055743,-1.3211373038,-0.1400092894,0.2777413557,5.0052892135,0.2617402725
1.6973107078,-1.2831803474,-0.1380163532,0.2264166781,5.0446840574,0.2659460526
1.6987494621,-1.2470328866,-0.1361033653,0.1763981306,5.0819474102,0.2699832541
1.6998381844,-1.2101075438,-0.1341339332,0.1241278892,5.1197353279,0.2741393441
1.7005293749,-1.1738775570,-0.1321864698,0.0716614258,5.1565166057,0.2782484225
1.7008390329,-1.1390482444,-0.1303000691,0.0200963887,5.1915782579,0.2822276046
1.7007957319,-1.1038472146,-0.1283792500,-0.0331660747,5.2266946653,0.2862778367
1.7003789396,-1.0679112890,-0.1264033893,-0.0887560251,5.2621877703,0.2904419349
1.6995818032,-1.0319567850,-0.1244112645,-0.1456308210,5.2973116072,0.2946374223
1.6984410549,-0.9970596087,-0.1224630044,-0.2020609669,5.3310042770,0.2987370557
1.6969519698,-0.9625094391,-0.1205196944,-0.2591472786,5.3639475739,0.3028221464
1.6950809720,-0.9276124528,-0.1185421625,-0.3180623067,5.3967736096,0.3069741736
1.6928860993,-0.8934172639,-0.1165899041,-0.3770424466,5.4284726742,0.3110673718
1.6903305880,-0.8592357554,-0.1146239303,-0.4372613177,5.4596658923,0.3151826640
1.6874111941,-0.8250723305,-0.1126443511,-0.4987354399,5.4903170866,0.3193187403
1.6842615710,-0.7922803513,-0.1107303082,-0.5589765898,5.5192115220,0.3233096013
1.6806203287,-0.7581741235,-0.1087249020,-0.6229411214,5.5486818640,0.3274811627
1.6767308377,-0.7251145448,-0.1067666023,-0.6862417831,5.5766455697,0.3315439652
1.6725760478,-0.6927545067,-0.1048358019,-0.7494656738,5.6034076508,0.3355381793
1.6680324865,-0.6601150928,-0.1028741812,-0.8145248871,5.6297523859,0.3395832349
1.6632886594,-0.6284971677,-0.1009602194,-0.8788058090,5.6546147949,0.3435162688
1.6581598331,-0.5966185547,-0.0990166075,-0.9448928145,5.6789882957,0.3474950703
1.6526899353,-0.5648026792,-0.0970627393,-1.0121502085,5.7025789578,0.3514781244
1.6470550103,-0.5339992135,-0.0951574481,-1.0785269404,5.7246796120,0.3553446330
1.6409081841,-0.5023272819,-0.0931842833,-1.1480894455,5.7466020596,0.3593291720
1.6344143341,-0.4707330744,-0.0912014407,-1.2188314826,5.7676158328,0.3633114699
1.6277804553,-0.4401593951,-0.0892686201,-1.2885937605,5.7870926751,0.3671706905
1.6206725141,-0.4090545511,-0.0872878321,-1.3609069078,5.8059939822,0.3711008211
1.6134467834,-0.3789660918,-0.0853577320,-1.4321621485,5.8233532636,0.3749044629
1.6059738542,-0.3492770260,-0.0834394936,-1.5037484602,5.8395436917,0.3786576571
1.5980202372,-0.3190904664,-0.0814748579,-1.5778537525,5.8549995621,0.3824718129
1.5900666591,-0.2902003580,-0.0795809035,-1.6500397394,5.8687928393,0.3861183659
1.5814597494,-0.2602419464,-0.0776025096,-1.7262178487,5.8820112214,0.3898936564
1.5724249687,-0.2301028752,-0.0755971095,-1.8042322749,5.8941373472,0.3936830336
1.5634236051,-0.2012750412,-0.0736645351,-1.8801612149,5.9045796645,0.3972969876
1.5541067885,-0.1725774522,-0.0717264121,-1.9570331823,5.9137953506,0.4008818828
1.5446696092,-0.1445843679,-0.0698218707,-2.0332680604,5.9215954157,0.4043640548
1.5345230125,-0.1155871907,-0.0678341416,-2.1135529333,5.9283759652,0.4079530452
1.5242586667,-0.0873138018,-0.0658811502,-2.1931355702,5.9336521428,0.4114318617
1.5139983806,-0.0600287444,-0.0639822033,-2.2711661119,5.9374336620,0.4147669555
1.5033347523,-0.0326238676,-0.0620605506,-2.3507652820,5.9398751618,0.4180918945
1.4927011523,-0.0061894697,-0.0601930103,-2.4287183652,5.9408825167,0.4212726409
1.4812150606,0.0214370360,-0.0582262950,-2.5114256807,5.9404555156,0.4245658286
1.4696545151,0.0483412308,-0.0562959730,-2.5931944194,5.9385191553,0.4277390934
1.4580353754,0.0745354548,-0.0544020075,-2.6739712057,5.9351262566,0.4307931749
1.4458871047,0.1010777191,-0.0524678501,-2.7569989509,5.9301023614,0.4338485989
1.4336946380,0.1269060734,-0.0505708412,-2.8389346030,5.9236126238,0.4367803166
1.4208340387,0.1533276229,-0.0486147013,-2.9239185184,5.9152666637,0.4397330690
1.4079402987,0.1790239334,-0.0466967710,-3.0077017027,5.9054202212,0.4425558705
1.3946282513,0.2047726492,-0.0447592100,-3.0927743191,5.8937671033,0.4453318807
1.3808892558,0.2305656896,-0.0428021124,-3.1791133098,5.8802219027,0.4480555189
1.3665695554,0.2566550408,-0.0408055750,-3.2675799267,5.8645305015,0.4507474662
1.3526727414,0.2812444987,-0.0389077657,-3.3520003244,5.8478283821,0.4532220628
1.3385089929,0.3056087790,-0.0370115288,-3.4366355659,5.8293696505,0.4556095077
1.3239338295,0.3299857344,-0.0350981037,-3.5222900496,5.8089188895,0.4579292219
1.3098275595,0.3529424391,-0.0332809096,-3.6038362648,5.7877717440,0.4600462340
1.2947397427,0.3768397793,-0.0313730753,-3.6896208563,5.7637326980,0.4621755400
1.2793923535,0.4004868931,-0.0294684742,-3.7753940727,5.7378284598,0.4642027037
1.2642578241,0.4231852182,-0.0276241344,-3.8585406315,5.7109018451,0.4660688038
1.2485739300,0.4460884144,-0.0257465965,-3.9432297505,5.6816023639,0.4678673952
1.2314749413,0.4703747127,-0.0237369114,-4.0338810308,5.6481003676,0.4696759505
1.2152887030,0.4927389076,-0.0218686153,-4.1181078408,5.6149437776,0.4712457228
1.1983628693,0.5155045241,-0.0199487777,-4.2045608375,5.5788273627,0.4727433994
1.1806618422,0.5386651043,-0.0179763232,-4.2932256577,5.5395360629,0.4741566799
1.1642715015,0.5595463027,-0.0161806926,-4.3737538881,5.5018196995,0.4753295546
1.1468174826,0.5812115217,-0.0142996667,-4.4578680398,5.4602981967,0.4764387727
1.1300159542,0.6015330562,-0.0125180596,-4.5372580622,5.4190553397,0.4773737500
1.1119588531,0.6228131717,-0.0106338457,-4.6208721177,5.3733909874,0.4782370558
1.0936870808,0.6437792046,-0.0087581469,-4.7036966647,5.3258264675,0.4789651103
1.0748286757,0.6648440923,-0.0068535354,-4.7873175318,5.2753615984,0.4795669756
1.0567005792,0.6845645914,-0.0050515016,-4.8659327956,5.2255904012,0.4800059396
1.0372452286,0.7051744490,-0.0031477606,-4.9483936429,5.1708591093,0.4803286935
1.0187464969,0.7242580420,-0.0013655875,-5.0249809167,5.1176096069,0.4804967078
1.0004557718,0.7426530242,0.0003707033,-5.0989775623,5.0638506324,0.4805330657
0.9821999580,0.7605587877,0.0020789230,-5.1711310674,5.0091434884,0.4804438237
0.9628491215,0.7790597490,0.0038635008,-5.2457698656,4.9500606464,0.4802156856
0.9423320807,0.7981555212,0.0057272697,-5.3228512199,4.8862462656,0.4798275380
0.9230615944,0.8156196263,0.0074520984,-5.3933368941,4.8252665958,0.4793294536
0.9022369149,0.8339956643,0.0092889650,-5.4674404878,4.7582934890,0.4786496945
0.8822958893,0.8511237406,0.0110223619,-5.5364024754,4.6931717185,0.4778646938
0.8605415671,0.8693035105,0.0128858060,-5.6094243668,4.6210869501,0.4768628831
0.8411438182,0.8850822160,0.0145238535,-5.6726052455,4.5559482171,0.4758451419
0.8197963775,0.9019905415,0.0163016657,-5.7400495014,4.4833808031,0.4745933618
0.7983333695,0.9185223007,0.0180635825,-5.8056720959,4.4095493731,0.4731996238
0.7751825570,0.9358435437,0.0199362192,-5.8740186153,4.3290025974,0.4715490061
0.7545669046,0.9508347360,0.0215801697,-5.9327712664,4.2565406453,0.4699544524
0.7319088576,0.9668535559,0.0233620418,-5.9950735743,4.1761641007,0.4680707495
0.7102796866,0.9817099336,0.0250392834,-6.0523490319,4.0987776902,0.4661484913
0.6876889733,0.9967852122,0.0267670157,-6.1099016150,4.0173250245,0.4640156623
0.6650291908,1.0114651380,0.0284759639,-6.1653250931,3.9350427621,0.4617522308
0.6420794202,1.0258938873,0.0301828466,-6.2191303303,3.8511776451,0.4593376160
0.6193081788,1.0397846480,0.0318532406,-6.2702280309,3.7674988533,0.4568245902
0.5955567777,1.0538326355,0.0335715095,-6.3211245593,3.6797874317,0.4540836474
0.5733875655,1.0665484664,0.0351537082,-6.3664457081,3.5975785266,0.4514191236
0.5493371344,1.0799207147,0.0368471280,-6.4132573163,3.5080830233,0.4484171162
0.5273529373,1.0917679358,0.0383745531,-6.4539303467,3.4260461250,0.4455755857
0.5049220535,1.1034936130,0.0399132636,-6.4933736036,3.3421661615,0.4425842628
0.4806141414,1.1157961596,0.0415586903,-6.5338049500,3.2511220416,0.4392419871
0.4563107806,1.1276849159,0.0431813756,-6.5718592817,3.1600023040,0.4358002734
0.4329811192,1.1387184396,0.0447183913,-6.6061944005,3.0724996104,0.4324066169
0.4087202087,1.1498067341,0.0462957349,-6.6396559051,2.9815228169,0.4287885292
0.3829817667,1.1611491694,0.0479461811,-6.6726954024,2.8850850658,0.4248558000
0.3580451843,1.1717329966,0.0495231159,-6.7023322765,2.7917867928,0.4209577871
0.3346163023,1.1813205363,0.0509852784,-6.7280868572,2.7042989800,0.4172208723
0.3090297120,1.1914040057,0.0525609994,-6.7539418654,2.6089928419,0.4130617466
0.2842673619,1.2007848625,0.0540653645,-6.7767480285,2.5170432688,0.4089633583
0.2583046276,1.2102286836,0.0556212962,-6.7983653838,2.4209899620,0.4045935737
0.2336945840,1.2188166876,0.0570763293,-6.8167316739,2.3303209320,0.4003869640
