0.0000039408,1.2837561600,0.0699874088,-6.8961100900,1.4949889400,0.3580294800
0.2073848372,1.2276130352,0.0586108770,-6.8341273592,2.2338463877,0.3958249304
0.1792628551,1.2365832163,0.0602275703,-6.8502195076,2.1313017036,0.3908796958
0.1515344166,1.2449983568,0.0617982233,-6.8636150721,2.0308271891,0.3859391924
0.1233673197,1.2531174980,0.0633703287,-6.8747721119,1.9294613198,0.3808603321
0.0953336803,1.2607759115,0.0649119648,-6.8834861561,1.8293237669,0.3757504756
0.0690754817,1.2675732852,0.0663354658,-6.8895406229,1.7362464342,0.3709188808
0.0413365805,1.2743649492,0.0678180300,-6.8937793671,1.6387157726,0.3657716920
0.0129120113,1.2809160435,0.0693149733,-6.8958848638,1.5396627995,0.3604559694
-0.0128977999,1.2865115067,0.0706549690,-6.8958873293,1.4505340840,0.3555969664
-0.0412561295,1.2922775161,0.0721064551,-6.8938529240,1.3535305988,0.3502269721
-0.0672511439,1.2972162931,0.0734180761,-6.8901658876,1.2654915157,0.3452794288
-0.0949496276,1.3021185248,0.0747960119,-6.8843742864,1.1726385139,0.3399850506
-0.1232916031,1.3067548281,0.0761852531,-6.8765167821,1.0786769122,0.3345473936
-0.1511415604,1.3109410751,0.0775302289,-6.8669507282,0.9874059152,0.3291879117
-0.1774242562,1.3145597279,0.0787814153,-6.8562968997,0.9022559322,0.3241185155
-0.2037645331,1.3178664608,0.0800179055,-6.8440835765,0.8178974924,0.3190297386
-0.2315151654,1.3210076071,0.0813019218,-6.8296040374,0.7300998485,0.3136625913
-0.2595911163,1.3238316010,0.0825816926,-6.8133251951,0.6424160590,0.3082295010
-0.2885643372,1.3263765091,0.0838822278,-6.7948654319,0.5531528713,0.3026228531
-0.3169907520,1.3285125407,0.0851385456,-6.7751712575,0.4667968407,0.2971251985
-0.3460176596,1.3303285659,0.0864014964,-6.7535006929,0.3798800106,0.2915177195
-0.3750600562,1.3317798670,0.0876451844,-6.7302976134,0.2942066450,0.2859165793
-0.4038211525,1.3328599553,0.0888573548,-6.7058752278,0.2106448763,0.2803816660
-0.4328754028,1.3335933870,0.0900623814,-6.6797995650,0.1275351440,0.2748051023
-0.4616354134,1.3339683557,0.0912360668,-6.6526507146,0.0465645284,0.2693021249
-0.4903862048,1.3339969545,0.0923904991,-6.6242321277,-0.0330845673,0.2638202789
-0.5194114790,1.3336773788,0.0935369561,-6.5942965327,-0.1121761594,0.2583079966
-0.5484143209,1.3330109444,0.0946636037,-6.5631839307,-0.1898814201,0.2528240974
-0.5773890437,1.3320011405,0.0957704040,-6.5309524013,-0.2661873375,0.2473716196
-0.6069162359,1.3306207293,0.0968791529,-6.4969739562,-0.3425867748,0.2418439941
-0.6364005138,1.3288907079,0.0979671211,-6.4619529273,-0.4175051622,0.2363553057
-0.6670404248,1.3267229025,0.0990775618,-6.4244540893,-0.4939120791,0.2306861088
-0.6970106393,1.3242398101,0.1001439597,-6.3867342501,-0.5672251277,0.2251767208
-0.7278299438,1.3213144173,0.1012202918,-6.3469224457,-0.6411519209,0.2195499875
-0.7570706214,1.3181920046,0.1022225818,-6.3082353752,-0.7099261941,0.2142492588
-0.7877414975,1.3145556995,0.1032542047,-6.2667449684,-0.7806423633,0.2087302516
-0.8180209959,1.3106046719,0.1042529759,-6.2249132131,-0.8490361053,0.2033241704
-0.8476134156,1.3063980493,0.1052102616,-6.1832360514,-0.9145232593,0.1980827491
-0.8777160992,1.3017700486,0.1061650356,-6.1400746615,-0.9797751342,0.1927946388
-0.9077219547,1.2968080044,0.1070977157,-6.0963227631,-1.0434577879,0.1875684003
-0.9394786105,1.2911781801,0.1080641948,-6.0492669245,-1.1093900694,0.1820870329
-0.9695651154,1.2854866236,0.1089603374,-6.0040118820,-1.1704760402,0.1769420855
-1.0004538552,1.2792820060,0.1098606777,-5.9569059210,-1.2318080811,0.1717095032
-1.0303064713,1.2729384032,0.1107118935,-5.9107944107,-1.2897642964,0.1667008399
-1.0609471066,1.2660731588,0.1115662691,-5.8629013124,-1.3479161272,0.1616100724
-1.0917618969,1.2588075439,0.1124058009,-5.8141930974,-1.4050495543,0.1565421409
-1.1233717832,1.2509783580,0.1132464904,-5.7636968680,-1.4622671499,0.1513979234
-1.1535921382,1.2431374610,0.1140308229,-5.7149486080,-1.5156682675,0.1465318634
-1.1858532639,1.2343833258,0.1148472001,-5.6624323468,-1.5712885263,0.1413937282
-1.2163740081,1.2257366820,0.1155996503,-5.6123263153,-1.6226057531,0.1365868323
-1.2482975435,1.2163130320,0.1163659901,-5.5595075783,-1.6749437598,0.1316155094
-1.2800411355,1.2065574073,0.1171070159,-5.5066003073,-1.7256479098,0.1267297107
-1.3119197653,1.1963734271,0.1178301035,-5.4531087596,-1.7752421649,0.1218809922
-1.3423663601,1.1862844858,0.1185009495,-5.4017091035,-1.8213850301,0.1173043183
-1.3720415179,1.1761098289,0.1191361887,-5.3513413955,-1.8652237946,0.1128946388
-1.4043317084,1.1646549662,0.1198064937,-5.2962556948,-1.9116702889,0.1081536056
-1.4357764146,1.1531148868,0.1204382500,-5.2423553730,-1.9556608177,0.1035939986
-1.4673340125,1.1411502018,0.1210513844,-5.1880287773,-1.9985971759,0.0990747695
-1.4993171056,1.1286312796,0.1216513650,-5.1327532924,-2.0408916645,0.0945524845
-1.5317218120,1.1155424647,0.1222371825,-5.0765482076,-2.0825090920,0.0900298354
-1.5645437966,1.1018679961,0.1228078037,-5.0194341578,-2.1234150491,0.0855095257
-1.5961584332,1.0882978767,0.1233357007,-4.9642636588,-2.1616476339,0.0812128965
-1.6281789627,1.0741528508,0.1238485308,-4.9082452298,-2.1992202183,0.0769182481
-1.6590207042,1.0601453573,0.1243215908,-4.8541719100,-2.2343312992,0.0728357921
-1.6905714297,1.0454246470,0.1247841973,-4.7987517222,-2.2691714216,0.0687141002
-1.7215701546,1.0305739006,0.1252175799,-4.7442127499,-2.3023562823,0.0647179854
-1.7520281750,1.0156057048,0.1256228778,-4.6905523533,-2.3339681573,0.0608428561
-1.7834898331,0.9997498835,0.1260200290,-4.6350604091,-2.3656028293,0.0568930410
-1.8166260694,0.9826136651,0.1264145244,-4.5765582695,-2.3978192750,0.0527908036
-1.8475590554,0.9662096745,0.1267605915,-4.5219049564,-2.4268893437,0.0490144333
-1.8801347702,0.9485060369,0.1271016762,-4.4643176133,-2.4564715073,0.0450924934
-1.9114661191,0.9310604638,0.1274069324,-4.4089093833,-2.4839406970,0.0413731282
-1.9434720357,0.9128121016,0.1276954716,-4.3522967015,-2.5110217750,0.0376266248
-1.9745611119,0.8946692956,0.1279530014,-4.2973029193,-2.5363938819,0.0340382068
-2.0066308580,0.8755191993,0.1281949396,-4.2405794679,-2.5616176183,0.0303885199
-2.0387175360,0.8559123555,0.1284126558,-4.1838386209,-2.5859053240,0.0267891657
-2.0708152636,0.8358469227,0.1286058139,-4.1270976314,-2.6092659928,0.0232403459
-2.1032401323,0.8151129067,0.1287756403,-4.0698043224,-2.6319294613,0.0197073886
-2.1359847400,0.7936954084,0.1289210259,-4.0119783278,-2.6538770694,0.0161920983
-2.1690411916,0.7715794897,0.1290408397,-3.9536397737,-2.6750908941,0.0126962592
-2.2010960183,0.7496530122,0.1291308174,-3.8971098662,-2.6947709233,0.0093565639
-2.2328139055,0.7274848424,0.1291941077,-3.8412174294,-2.7133932785,0.0061000925
-2.2648295141,0.7046256242,0.1292316619,-3.7848469563,-2.7313444619,0.0028610432
-2.2974584293,0.6808219416,0.1292423188,-3.7274472523,-2.7487774070,-0.0003910238
-2.3293958162,0.6570199623,0.1292253391,-3.6713153669,-2.7650097810,-0.0035268003
-2.3616092868,0.6325003413,0.1291803058,-3.6147508783,-2.7805609386,-0.0066427852
-2.3940896178,0.6072485059,0.1291060545,-3.5577719422,-2.7954166601,-0.0097374754
-2.4261807538,0.5817685160,0.1290037585,-3.5015291600,-2.8092920388,-0.0127492005
-2.4575713347,0.5563253339,0.1288753777,-3.4465649675,-2.8221025349,-0.0156516005
-2.4892125151,0.5301496951,0.1287171138,-3.3912117007,-2.8342617625,-0.0185340963
-2.5207781730,0.5034970293,0.1285298150,-3.3360386067,-2.8456467325,-0.0213671566
-2.5522617452,0.4763664232,0.1283131685,-3.2810545476,-2.8562687562,-0.0241510426
-2.5836566069,0.4487570246,0.1280668620,-3.2262679128,-2.8661391341,-0.0268860340
-2.6149560701,0.4206680434,0.1277905844,-3.1716866308,-2.8752691397,-0.0295724276
-2.6470998535,0.3912229498,0.1274742307,-3.1156692311,-2.8839140247,-0.0322899601
-2.6791143035,0.3612798563,0.1271255411,-3.0599088480,-2.8917938516,-0.0349554772
-2.7103635332,0.3314450622,0.1267520713,-3.0055063554,-2.8987880638,-0.0375182627
-2.7424269043,0.3001939253,0.1263340317,-2.9497060641,-2.9052536807,-0.0401082805
-2.7737025619,0.2690711421,0.1258914032,-2.8952890076,-2.9108712270,-0.0425965973
-2.8051385340,0.2371357468,0.1254109014,-2.8405978784,-2.9158354574,-0.0450602867
-2.8360987203,0.2050264323,0.1249018394,-2.7867312962,-2.9200591873,-0.0474505422
-2.8668929818,0.1724241131,0.1243592465,-2.7331416546,-2.9236076222,-0.0497928772
-2.8978199906,0.1389943980,0.1237768688,-2.6792998063,-2.9265178870,-0.0521105337
-2.9282535678,0.1054060800,0.1231660584,-2.6262862527,-2.9287433490,-0.0543576426
-2.9584982945,0.0713252446,0.1225208243,-2.5735607955,-2.9303278161,-0.0565582536
-2.9891500416,0.0360501046,0.1218268004,-2.5200724232,-2.9312950850,-0.0587558083
-3.0195802121,0.0002731141,0.1210965318,-2.4669047873,-2.9316180830,-0.0609053776
-3.0497805716,-0.0360049647,0.1203297298,-2.4140600240,-2.9313085436,-0.0630075155
-3.0794464084,-0.0724155659,0.1195342692,-2.3620599583,-2.9303902102,-0.0650425919
-3.1088746180,-0.1093207112,0.1187023186,-2.3103725897,-2.9288737543,-0.0670325212
-3.1386424722,-0.1474785946,0.1178156908,-2.2579668768,-2.9267212059,-0.0690165769
-3.1678453628,-0.1857520019,0.1169001105,-2.2064191678,-2.9239989381,-0.0709351678
-3.1967755550,-0.2245214276,0.1159465535,-2.1552007943,-2.9206987785,-0.0728090474
-3.2254241174,-0.2637855533,0.1149547335,-2.1043122300,-2.9168309416,-0.0746387534
-3.2540649264,-0.3039442327,0.1139138335,-2.0532482667,-2.9123581990,-0.0764425147
-3.2826783740,-0.3450091785,0.1128224286,-2.0020210279,-2.9072739521,-0.0782194852
-3.3109620301,-0.3865724310,0.1116906330,-1.9511510217,-2.9016312497,-0.0799516853
-3.3389062235,-0.4286318640,0.1105181746,-1.9006373470,-2.8954402374,-0.0816397043
-3.3665011347,-0.4711852289,0.1093047823,-1.8504789098,-2.8887107532,-0.0832841224
-3.3940081216,-0.5146643884,0.1080373921,-1.8001766642,-2.8813768769,-0.0849013569
-3.4208669418,-0.5581971820,0.1067410871,-1.7507350584,-2.8735946889,-0.0864596398
-3.4473461390,-0.6022162964,0.1054030466,-1.7016441555,-2.8653019286,-0.0879760246
-3.4736949272,-0.6471677594,0.1040089472,-1.6524150623,-2.8564164847,-0.0894656389
-3.4996312519,-0.6926031412,0.1025719263,-1.6035467472,-2.8470288715,-0.0909134092
-3.5251442031,-0.7385191360,0.1010917266,-1.5550368820,-2.8371475372,-0.0923198896
-3.5507237425,-0.7858524731,0.0995369267,-1.5059158450,-2.8265666716,-0.0937127403
-3.5755852071,-0.8331879432,0.0979532165,-1.4576582989,-2.8156042819,-0.0950501661
-3.5999768902,-0.8809957082,0.0963249202,-1.4097647386,-2.8041642188,-0.0963469549
-3.6236519550,-0.9287898011,0.0946686337,-1.3627023893,-2.7923746282,-0.0975913576
-3.6468464929,-0.9770450634,0.0929679366,-1.3159843568,-2.7801295554,-0.0987971217
-3.6695484231,-1.0257570978,0.0912225844,-1.2696077220,-2.7674355700,-0.0999647224
-3.6919654976,-1.0754167074,0.0894141500,-1.2231094134,-2.7541649575,-0.1011057656
-3.7138516046,-1.1255256496,0.0875599279,-1.1769595450,-2.7404508686,-0.1022086595
-3.7354051613,-1.1765879216,0.0856403974,-1.1306969618,-2.7261551687,-0.1032843649
-3.7561820433,-1.2275766643,0.0836937319,-1.0852432537,-2.7115695872,-0.1043118317
-3.7763887551,-1.2789980279,0.0817006176,-1.0401272714,-2.6965577669,-0.1053025184
-3.7960117301,-1.3308459603,0.0796608406,-0.9953454299,-2.6811247877,-0.1062568459
-3.8152249119,-1.3836405142,0.0775530236,-0.9504499055,-2.6651143590,-0.1071842506
-3.8339946743,-1.4373853578,0.0753756183,-0.9054487430,-2.6485191889,-0.1080840124
-3.8519311940,-1.4909983331,0.0731719901,-0.8612377915,-2.6316757233,-0.1089385512
-3.8692119570,-1.5450110512,0.0709202738,-0.8173581517,-2.6144230890,-0.1097574978
-3.8859851100,-1.5999633492,0.0685969790,-0.7733705837,-2.5965859372,-0.1105489056
-3.9018999358,-1.6547479413,0.0662484093,-0.7301506364,-2.5785245976,-0.1112973105
-3.9171131967,-1.7099076970,0.0638512545,-0.6872496601,-2.5600646904,-0.1120111960
-3.9316090216,-1.7654337352,0.0614053625,-0.6446636095,-2.5412090899,-0.1126908810
-3.9453712397,-1.8213167913,0.0589105899,-0.6023884416,-2.5219603629,-0.1133366675
-3.9585100350,-1.8781129408,0.0563410389,-0.5600007008,-2.5021218021,-0.1139548117
-3.9708646663,-1.9352451214,0.0537217242,-0.5179276477,-2.4818893317,-0.1145388622
-3.9824178588,-1.9927024704,0.0510525452,-0.4761649362,-2.4612647622,-0.1150890919
-3.9931520069,-2.0504736662,0.0483334133,-0.4347082420,-2.4402495786,-0.1156057553
-4.0030491680,-2.1085469084,0.0455642523,-0.3935532651,-2.4188449388,-0.1160890879
-4.0120910554,-2.1669098983,0.0427449993,-0.3526957324,-2.3970516722,-0.1165393062
-4.0202590312,-2.2255498176,0.0398756060,-0.3121314002,-2.3748702774,-0.1169566077
-4.0275340996,-2.2844533070,0.0369560389,-0.2718560562,-2.3523009196,-0.1173411701
-4.0338382569,-2.3430177846,0.0340160215,-0.2322613004,-2.3295733390,-0.1176898158
-4.0392790915,-2.4024119555,0.0309961528,-0.1925432386,-2.3062278360,-0.1180097182
-4.0437677422,-2.4620262364,0.0279261028,-0.1531019311,-2.2824927788,-0.1182972854
-4.0472536420,-2.5212498270,0.0248371432,-0.1143209846,-2.2586084962,-0.1185502374
-4.0497660873,-2.5806659503,0.0216986528,-0.0757981622,-2.2343363149,-0.1187716916
-4.0512840027,-2.6402579554,0.0185106941,-0.0375297775,-2.2096742631,-0.1189616883
-4.0517859101,-2.7000084826,0.0152733525,0.0004878166,-2.1846200138,-0.1191202468
-4.0512499206,-2.7598994337,0.0119867368,0.0382582254,-2.1591708772,-0.1192473651
-4.0496537279,-2.8199119400,0.0086509813,0.0757850097,-2.1333237917,-0.1193430190
-4.0470066071,-2.8794288702,0.0053001025,0.1127025413,-2.1073379850,-0.1194066798
-4.0432748886,-2.9390339501,0.0019009269,0.1493930874,-2.0809513514,-0.1194393865
-4.0383809828,-2.9993051537,-0.0015811667,0.1862244518,-2.0538888670,-0.1194408940
-4.0323990019,-3.0590152144,-0.0050762986,0.2224632294,-2.0266871637,-0.1194110496
-4.0252610943,-3.1187480899,-0.0086190255,0.2584844874,-1.9990707459,-0.1193498735
-4.0169425576,-3.1784801486,-0.0122090498,0.2942912195,-1.9710341353,-0.1192571873
-4.0074182248,-3.2381867425,-0.0158460368,0.3298863613,-1.9425714067,-0.1191327854
-3.9967754166,-3.2972500342,-0.0194928020,0.3649223638,-1.9139652909,-0.1189781456
-3.9848984518,-3.3562452286,-0.0231853429,0.3997612642,-1.8849245357,-0.1187919067
-3.9720330608,-3.4139819835,-0.0268489111,0.4337226987,-1.8560289171,-0.1185783949
-3.9577794187,-3.4721934650,-0.0305940277,0.4678466614,-1.8263967783,-0.1183312468
-3.9420725808,-3.5308445688,-0.0344213829,0.5021284839,-1.7960075377,-0.1180491532
-3.9253733738,-3.5881579079,-0.0382155990,0.5355503464,-1.7657659104,-0.1177406238
-3.9073524251,-3.6452793994,-0.0420523563,0.5688028017,-1.7350583789,-0.1173999012
-3.8879815667,-3.7021768533,-0.0459310294,0.6018875861,-1.7038752104,-0.1170265246
-3.8674450670,-3.7582555241,-0.0498118050,0.6344802293,-1.6725230122,-0.1166241986
-3.8457503830,-3.8135025374,-0.0536936824,0.6665947131,-1.6409980995,-0.1161932829
-3.8226684988,-3.8684488829,-0.0576147931,0.6985611294,-1.6089759499,-0.1157293216
-3.7981698748,-3.9230580531,-0.0615743314,0.7303805058,-1.5764446488,-0.1152317063
-3.7722244531,-3.9772919090,-0.0655714232,0.7620537621,-1.5433915743,-0.1146997859
-3.7448016526,-4.0311106004,-0.0696051224,0.7935816990,-1.5098033555,-0.1141328634
-3.7158703653,-4.0844724817,-0.0736744058,0.8249649857,-1.4756658273,-0.1135301935
-3.6857092548,-4.1368116360,-0.0777372469,0.8558946034,-1.4413114486,-0.1128975098
-3.6546446363,-4.1876045998,-0.0817520227,0.8860802154,-1.4070796549,-0.1122416754
-3.6223868513,-4.2373642143,-0.0857583072,0.9158447684,-1.3726203347,-0.1115565528
-3.5889420890,-4.2860734263,-0.0897549224,0.9451985367,-1.3379261214,-0.1108421523
-3.5543163015,-4.3337147618,-0.0937406770,0.9741512568,-1.3029892741,-0.1100984424
-3.5181483289,-4.3807340595,-0.0977543594,1.0029981114,-1.2674456261,-0.1093174060
-3.4804057159,-4.4270816981,-0.1017945656,1.0317379633,-1.2312764070,-0.1084979741
-3.4406525476,-4.4731595210,-0.1059006830,1.0606560844,-1.1940891387,-0.1076301888
-3.4012866126,-4.5162518759,-0.1098285116,1.0880584500,-1.1580863750,-0.1067662000
-3.3603529459,-4.5585979517,-0.1137785189,1.1153724205,-1.1214284120,-0.1058629467
-3.3190967778,-4.5989296481,-0.1176316386,1.1417939015,-1.0852048359,-0.1049475874
-3.2749590909,-4.6396598055,-0.1216220271,1.1689377520,-1.0471752780,-0.1039627362
-3.2305292296,-4.6783124136,-0.1255108680,1.1951887557,-1.0095755449,-0.1029655159
-3.1849436991,-4.7156893867,-0.1293765051,1.2210972481,-0.9716386408,-0.1019361795
-3.1386792538,-4.7514136886,-0.1331792658,1.2464147302,-0.9337359608,-0.1008850101
-3.0903172330,-4.7865267076,-0.1370328111,1.2719100009,-0.8946973084,-0.0997790391
-3.0412919001,-4.8199330923,-0.1408199124,1.2968194177,-0.8556715234,-0.0986502775
-2.9911289095,-4.8519657557,-0.1445777403,1.3214037275,-0.8162550456,-0.0974871799
-2.9403502140,-4.8822995344,-0.1482676377,1.3454254811,-0.7768324633,-0.0963011915
-2.8879342566,-4.9115201163,-0.1519624984,1.3693725515,-0.7365918602,-0.0950676118
-2.8338481790,-4.9395577270,-0.1556598359,1.3932389417,-0.6955014508,-0.0937844673
-2.7808149928,-4.9650654235,-0.1591770284,1.4158624291,-0.6555920165,-0.0925158680
-2.7256179638,-4.9896236871,-0.1627292275,1.4386416241,-0.6144108958,-0.0911841829
-2.6698964698,-5.0124463588,-0.1662078363,1.4608908669,-0.5731655180,-0.0898277441
-2.6136791025,-5.0335512949,-0.1696126819,1.4826221449,-0.5318461172,-0.0884465000
-2.5569935585,-5.0529558415,-0.1729435993,1.5038465956,-0.4904428701,-0.0870403616
-2.4998666864,-5.0706768430,-0.1762004303,1.5245745435,-0.4489458869,-0.0856092037
-2.4429036991,-5.0865778428,-0.1793514672,1.5446148891,-0.4077630361,-0.0841675996
-2.3843901133,-5.1011336509,-0.1824913444,1.5645791179,-0.3656291422,-0.0826710945
-2.3266790045,-5.1137801260,-0.1854949505,1.5836806212,-0.3242111230,-0.0811790230
-2.2680468215,-5.1249410800,-0.1884545033,1.6025140552,-0.2822426684,-0.0796461937
-2.2078922874,-5.1346734882,-0.1913972195,1.6212610565,-0.2392705198,-0.0780551794
-2.1486324801,-5.1426039123,-0.1942058179,1.6391815473,-0.1969942582,-0.0764689613
-2.0878839385,-5.1490681977,-0.1969941821,1.6570087765,-0.1536859877,-0.0748227405
-2.0286872437,-5.1537820944,-0.1996248918,1.6738693167,-0.1114868680,-0.0731982252
-1.9680555994,-5.1570223249,-0.2022328002,1.6906319972,-0.0682413378,-0.0715127378
-1.9072057900,-5.1586899003,-0.2047637191,1.7069546397,-0.0247902140,-0.0697983968
